

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 17 18:55:38 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
  1428                           ; BSR set to: 0
  1429                           ;inc\CANlib.h: 302: else
  1430                           ;inc\CANlib.h: 303: TXB0DLCbits.TXRTR = 0x00;
  1431  000D58  010F               	movlb	15	; () banked
  1432  000D5A  9D45               	bcf	69,6,b	;volatile
  1433  000D5C                     l351:
  1434                           
  1435                           ; BSR set to: 15
  1436                           ;inc\CANlib.h: 305: if (CAN_TX_FRAME_MASK & flags)
  1437  000D5C  0100               	movlb	0	; () banked
  1438  000D5E  A7D3               	btfss	CANsendMessage@flags& (0+255),3,b
  1439  000D60  D079               	goto	l352
  1440                           
  1441                           ; BSR set to: 0
  1442                           ;inc\CANlib.h: 306: {
  1443                           ;inc\CANlib.h: 308: tamp = identifier & 0x000000FF;
  1444  000D62  0100               	movlb	0	; () banked
  1445  000D64  51CC               	movf	CANsendMessage@identifier& (0+255),w,b
  1446  000D66  0100               	movlb	0	; () banked
  1447  000D68  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1448  000D6A  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1449  000D6C  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1450  000D6E  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1451                           
  1452                           ; BSR set to: 0
  1453                           ;inc\CANlib.h: 309: TXB0EIDL = (unsigned char) tamp;
  1454  000D70  C0D8  FF44         	movff	CANsendMessage@tamp,3908	;volatile
  1455                           
  1456                           ; BSR set to: 0
  1457                           ;inc\CANlib.h: 311: tamp = identifier & 0x0000FF00;
  1458  000D74  0E00               	movlw	0
  1459  000D76  0100               	movlb	0	; () banked
  1460  000D78  15CC               	andwf	CANsendMessage@identifier& (0+255),w,b
  1461  000D7A  0100               	movlb	0	; () banked
  1462  000D7C  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1463  000D7E  0EFF               	movlw	255
  1464  000D80  0100               	movlb	0	; () banked
  1465  000D82  15CD               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1466  000D84  0100               	movlb	0	; () banked
  1467  000D86  6FD9               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1468  000D88  0E00               	movlw	0
  1469  000D8A  0100               	movlb	0	; () banked
  1470  000D8C  15CE               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1471  000D8E  0100               	movlb	0	; () banked
  1472  000D90  6FDA               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1473  000D92  0E00               	movlw	0
  1474  000D94  0100               	movlb	0	; () banked
  1475  000D96  15CF               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1476  000D98  0100               	movlb	0	; () banked
  1477  000D9A  6FDB               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1478                           
  1479                           ; BSR set to: 0
  1480                           ;inc\CANlib.h: 312: tamp = tamp >> 8;
  1481  000D9C  C0D8  F0D4         	movff	CANsendMessage@tamp,??_CANsendMessage
  1482  000DA0  C0D9  F0D5         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1483  000DA4  C0DA  F0D6         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1484  000DA8  C0DB  F0D7         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1485  000DAC  C0D5  F0D4         	movff	??_CANsendMessage+1,??_CANsendMessage
  1486  000DB0  C0D6  F0D5         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1487  000DB4  C0D7  F0D6         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1488  000DB8  0100               	movlb	0	; () banked
  1489  000DBA  6BD7               	clrf	(??_CANsendMessage+3)& (0+255),b
  1490  000DBC  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1491  000DC0  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1492  000DC4  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1493  000DC8  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1494                           
  1495                           ; BSR set to: 0
  1496                           ;inc\CANlib.h: 313: TXB0EIDH = (unsigned char) tamp;
  1497  000DCC  C0D8  FF43         	movff	CANsendMessage@tamp,3907	;volatile
  1498                           
  1499                           ; BSR set to: 0
  1500                           ;inc\CANlib.h: 315: TXB0SIDL = 0x00;
  1501  000DD0  0E00               	movlw	0
  1502  000DD2  010F               	movlb	15	; () banked
  1503  000DD4  6F42               	movwf	66,b	;volatile
  1504                           
  1505                           ; BSR set to: 15
  1506                           ;inc\CANlib.h: 316: TXB0SIDLbits.EXIDE = 0x01;
  1507  000DD6  010F               	movlb	15	; () banked
  1508  000DD8  8742               	bsf	66,3,b	;volatile
  1509                           
  1510                           ; BSR set to: 15
  1511                           ;inc\CANlib.h: 318: if (identifier & 0x00010000)
  1512  000DDA  0100               	movlb	0	; () banked
  1513  000DDC  A1CE               	btfss	(CANsendMessage@identifier+2)& (0+255),0,b
  1514  000DDE  D002               	goto	l353
  1515                           
  1516                           ; BSR set to: 0
  1517                           ;inc\CANlib.h: 319: TXB0SIDLbits.EID16 = 0x01;
  1518  000DE0  010F               	movlb	15	; () banked
  1519  000DE2  8142               	bsf	66,0,b	;volatile
  1520  000DE4                     l353:
  1521                           
  1522                           ;inc\CANlib.h: 320: if (identifier & 0x00020000)
  1523  000DE4  0100               	movlb	0	; () banked
  1524  000DE6  A3CE               	btfss	(CANsendMessage@identifier+2)& (0+255),1,b
  1525  000DE8  D002               	goto	l354
  1526                           
  1527                           ; BSR set to: 0
  1528                           ;inc\CANlib.h: 321: TXB0SIDLbits.EID17 = 0x01;
  1529  000DEA  010F               	movlb	15	; () banked
  1530  000DEC  8342               	bsf	66,1,b	;volatile
  1531  000DEE                     l354:
  1532                           
  1533                           ;inc\CANlib.h: 322: if (identifier & 0x00040000)
  1534  000DEE  0100               	movlb	0	; () banked
  1535  000DF0  A5CE               	btfss	(CANsendMessage@identifier+2)& (0+255),2,b
  1536  000DF2  D002               	goto	l355
  1537                           
  1538                           ; BSR set to: 0
  1539                           ;inc\CANlib.h: 323: TXB0SIDLbits.SID0 = 0x01;
  1540  000DF4  010F               	movlb	15	; () banked
  1541  000DF6  8B42               	bsf	66,5,b	;volatile
  1542  000DF8                     l355:
  1543                           
  1544                           ;inc\CANlib.h: 324: if (identifier & 0x00080000)
  1545  000DF8  0100               	movlb	0	; () banked
  1546  000DFA  A7CE               	btfss	(CANsendMessage@identifier+2)& (0+255),3,b
  1547  000DFC  D002               	goto	l356
  1548                           
  1549                           ; BSR set to: 0
  1550                           ;inc\CANlib.h: 325: TXB0SIDLbits.SID1 = 0x01;
  1551  000DFE  010F               	movlb	15	; () banked
  1552  000E00  8D42               	bsf	66,6,b	;volatile
  1553  000E02                     l356:
  1554                           
  1555                           ;inc\CANlib.h: 326: if (identifier & 0x00100000)
  1556  000E02  0100               	movlb	0	; () banked
  1557  000E04  A9CE               	btfss	(CANsendMessage@identifier+2)& (0+255),4,b
  1558  000E06  D002               	goto	l3028
  1559                           
  1560                           ; BSR set to: 0
  1561                           ;inc\CANlib.h: 327: TXB0SIDLbits.SID2 = 0x01;
  1562  000E08  010F               	movlb	15	; () banked
  1563  000E0A  8F42               	bsf	66,7,b	;volatile
  1564  000E0C                     l3028:
  1565                           
  1566                           ;inc\CANlib.h: 329: tamp = (identifier >> 21);
  1567  000E0C  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  1568  000E10  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1569  000E14  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1570  000E18  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1571  000E1C  0E16               	movlw	22
  1572  000E1E  D006               	goto	u3210
  1573  000E20                     u3215:
  1574  000E20  0100               	movlb	0	; () banked
  1575  000E22  90D8               	bcf	status,0,c
  1576  000E24  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1577  000E26  33D6               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1578  000E28  33D5               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1579  000E2A  33D4               	rrcf	??_CANsendMessage& (0+255),f,b
  1580  000E2C                     u3210:
  1581  000E2C  2EE8               	decfsz	wreg,f,c
  1582  000E2E  D7F8               	goto	u3215
  1583  000E30  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1584  000E34  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1585  000E38  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1586  000E3C  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1587                           
  1588                           ; BSR set to: 0
  1589                           ;inc\CANlib.h: 330: tamp = tamp & 0x000000FF;
  1590  000E40  0100               	movlb	0	; () banked
  1591  000E42  51D8               	movf	CANsendMessage@tamp& (0+255),w,b
  1592  000E44  0100               	movlb	0	; () banked
  1593  000E46  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1594  000E48  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1595  000E4A  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1596  000E4C  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1597                           
  1598                           ; BSR set to: 0
  1599                           ;inc\CANlib.h: 331: TXB0SIDH = (unsigned char) tamp;
  1600  000E4E  C0D8  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1601                           
  1602                           ;inc\CANlib.h: 332: }
  1603  000E52  D059               	goto	l3048
  1604  000E54                     l352:
  1605                           
  1606                           ; BSR set to: 0
  1607                           ;inc\CANlib.h: 334: else
  1608                           ;inc\CANlib.h: 336: {
  1609                           ;inc\CANlib.h: 337: TXB0SIDLbits.EXIDE = 0x00;
  1610  000E54  010F               	movlb	15	; () banked
  1611  000E56  9742               	bcf	66,3,b	;volatile
  1612                           
  1613                           ; BSR set to: 15
  1614                           ;inc\CANlib.h: 339: tamp = (identifier >> 3);
  1615  000E58  C0CC  F0D4         	movff	CANsendMessage@identifier,??_CANsendMessage
  1616  000E5C  C0CD  F0D5         	movff	CANsendMessage@identifier+1,??_CANsendMessage+1
  1617  000E60  C0CE  F0D6         	movff	CANsendMessage@identifier+2,??_CANsendMessage+2
  1618  000E64  C0CF  F0D7         	movff	CANsendMessage@identifier+3,??_CANsendMessage+3
  1619  000E68  0E04               	movlw	4
  1620  000E6A  D006               	goto	u3220
  1621  000E6C                     u3225:
  1622  000E6C  0100               	movlb	0	; () banked
  1623  000E6E  90D8               	bcf	status,0,c
  1624  000E70  33D7               	rrcf	(??_CANsendMessage+3)& (0+255),f,b
  1625  000E72  33D6               	rrcf	(??_CANsendMessage+2)& (0+255),f,b
  1626  000E74  33D5               	rrcf	(??_CANsendMessage+1)& (0+255),f,b
  1627  000E76  33D4               	rrcf	??_CANsendMessage& (0+255),f,b
  1628  000E78                     u3220:
  1629  000E78  2EE8               	decfsz	wreg,f,c
  1630  000E7A  D7F8               	goto	u3225
  1631  000E7C  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1632  000E80  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1633  000E84  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1634  000E88  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1635                           
  1636                           ; BSR set to: 0
  1637                           ;inc\CANlib.h: 340: tamp = tamp & 0x000000FF;
  1638  000E8C  0100               	movlb	0	; () banked
  1639  000E8E  51D8               	movf	CANsendMessage@tamp& (0+255),w,b
  1640  000E90  0100               	movlb	0	; () banked
  1641  000E92  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1642  000E94  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1643  000E96  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1644  000E98  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1645                           
  1646                           ; BSR set to: 0
  1647                           ;inc\CANlib.h: 341: TXB0SIDH = (unsigned char) tamp;
  1648  000E9A  C0D8  FF41         	movff	CANsendMessage@tamp,3905	;volatile
  1649                           
  1650                           ; BSR set to: 0
  1651                           ;inc\CANlib.h: 343: tamp = identifier & 0x00000007;
  1652  000E9E  0E07               	movlw	7
  1653  000EA0  0100               	movlb	0	; () banked
  1654  000EA2  15CC               	andwf	CANsendMessage@identifier& (0+255),w,b
  1655  000EA4  0100               	movlb	0	; () banked
  1656  000EA6  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1657  000EA8  0E00               	movlw	0
  1658  000EAA  0100               	movlb	0	; () banked
  1659  000EAC  15CD               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1660  000EAE  0100               	movlb	0	; () banked
  1661  000EB0  6FD9               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1662  000EB2  0E00               	movlw	0
  1663  000EB4  0100               	movlb	0	; () banked
  1664  000EB6  15CE               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1665  000EB8  0100               	movlb	0	; () banked
  1666  000EBA  6FDA               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1667  000EBC  0E00               	movlw	0
  1668  000EBE  0100               	movlb	0	; () banked
  1669  000EC0  15CF               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1670  000EC2  0100               	movlb	0	; () banked
  1671  000EC4  6FDB               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1672                           
  1673                           ; BSR set to: 0
  1674                           ;inc\CANlib.h: 344: tamp = tamp << 5;
  1675  000EC6  C0D8  F0D4         	movff	CANsendMessage@tamp,??_CANsendMessage
  1676  000ECA  C0D9  F0D5         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1677  000ECE  C0DA  F0D6         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1678  000ED2  C0DB  F0D7         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1679  000ED6  0E05               	movlw	5
  1680  000ED8                     u3235:
  1681  000ED8  90D8               	bcf	status,0,c
  1682  000EDA  0100               	movlb	0	; () banked
  1683  000EDC  37D4               	rlcf	??_CANsendMessage& (0+255),f,b
  1684  000EDE  37D5               	rlcf	(??_CANsendMessage+1)& (0+255),f,b
  1685  000EE0  37D6               	rlcf	(??_CANsendMessage+2)& (0+255),f,b
  1686  000EE2  37D7               	rlcf	(??_CANsendMessage+3)& (0+255),f,b
  1687  000EE4  2EE8               	decfsz	wreg,f,c
  1688  000EE6  D7F8               	goto	u3235
  1689  000EE8  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1690  000EEC  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1691  000EF0  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1692  000EF4  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1693                           
  1694                           ; BSR set to: 0
  1695                           ;inc\CANlib.h: 345: TXB0SIDL = TXB0SIDL & 0b00011111;
  1696  000EF8  010F               	movlb	15	; () banked
  1697  000EFA  5142               	movf	66,w,b	;volatile
  1698  000EFC  0B1F               	andlw	31
  1699  000EFE  010F               	movlb	15	; () banked
  1700  000F00  6F42               	movwf	66,b	;volatile
  1701                           
  1702                           ; BSR set to: 15
  1703                           ;inc\CANlib.h: 346: TXB0SIDL = (unsigned char) tamp;
  1704  000F02  C0D8  FF42         	movff	CANsendMessage@tamp,3906	;volatile
  1705  000F06                     l3048:
  1706                           
  1707                           ;inc\CANlib.h: 347: }
  1708                           ;inc\CANlib.h: 349: if (0b00000001 & flags)
  1709  000F06  0100               	movlb	0	; () banked
  1710  000F08  A1D3               	btfss	CANsendMessage@flags& (0+255),0,b
  1711  000F0A  D003               	goto	l359
  1712                           
  1713                           ; BSR set to: 0
  1714                           ;inc\CANlib.h: 350: TXB0CONbits.TXPRI0 = 0x01;
  1715  000F0C  010F               	movlb	15	; () banked
  1716  000F0E  8140               	bsf	64,0,b	;volatile
  1717  000F10  D002               	goto	l360
  1718  000F12                     l359:
  1719                           
  1720                           ; BSR set to: 0
  1721                           ;inc\CANlib.h: 351: else
  1722                           ;inc\CANlib.h: 352: TXB0CONbits.TXPRI0 = 0x00;
  1723  000F12  010F               	movlb	15	; () banked
  1724  000F14  9140               	bcf	64,0,b	;volatile
  1725  000F16                     l360:
  1726                           
  1727                           ; BSR set to: 15
  1728                           ;inc\CANlib.h: 353: if (0b00000010 & flags)
  1729  000F16  0100               	movlb	0	; () banked
  1730  000F18  A3D3               	btfss	CANsendMessage@flags& (0+255),1,b
  1731  000F1A  D003               	goto	l361
  1732                           
  1733                           ; BSR set to: 0
  1734                           ;inc\CANlib.h: 354: TXB0CONbits.TXPRI1 = 0x01;
  1735  000F1C  010F               	movlb	15	; () banked
  1736  000F1E  8340               	bsf	64,1,b	;volatile
  1737  000F20  D002               	goto	l3054
  1738  000F22                     l361:
  1739                           
  1740                           ; BSR set to: 0
  1741                           ;inc\CANlib.h: 355: else
  1742                           ;inc\CANlib.h: 356: TXB0CONbits.TXPRI1 = 0x00;
  1743  000F22  010F               	movlb	15	; () banked
  1744  000F24  9340               	bcf	64,1,b	;volatile
  1745  000F26                     l3054:
  1746                           
  1747                           ; BSR set to: 15
  1748                           ;inc\CANlib.h: 358: TXB0D0 = data[0];
  1749  000F26  C0D0  FFD9         	movff	CANsendMessage@data,fsr2l
  1750  000F2A  C0D1  FFDA         	movff	CANsendMessage@data+1,fsr2h
  1751  000F2E  50DF               	movf	indf2,w,c
  1752  000F30  010F               	movlb	15	; () banked
  1753  000F32  6F46               	movwf	70,b	;volatile
  1754                           
  1755                           ; BSR set to: 15
  1756                           ;inc\CANlib.h: 359: TXB0D1 = data[1];
  1757  000F34  0100               	movlb	0	; () banked
  1758  000F36  EE20 F001          	lfsr	2,1
  1759  000F3A  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1760  000F3C  26D9               	addwf	fsr2l,f,c
  1761  000F3E  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1762  000F40  22DA               	addwfc	fsr2h,f,c
  1763  000F42  50DF               	movf	indf2,w,c
  1764  000F44  010F               	movlb	15	; () banked
  1765  000F46  6F47               	movwf	71,b	;volatile
  1766                           
  1767                           ; BSR set to: 15
  1768                           ;inc\CANlib.h: 360: TXB0D2 = data[2];
  1769  000F48  0100               	movlb	0	; () banked
  1770  000F4A  EE20 F002          	lfsr	2,2
  1771  000F4E  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1772  000F50  26D9               	addwf	fsr2l,f,c
  1773  000F52  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1774  000F54  22DA               	addwfc	fsr2h,f,c
  1775  000F56  50DF               	movf	indf2,w,c
  1776  000F58  010F               	movlb	15	; () banked
  1777  000F5A  6F48               	movwf	72,b	;volatile
  1778                           
  1779                           ; BSR set to: 15
  1780                           ;inc\CANlib.h: 361: TXB0D3 = data[3];
  1781  000F5C  0100               	movlb	0	; () banked
  1782  000F5E  EE20 F003          	lfsr	2,3
  1783  000F62  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1784  000F64  26D9               	addwf	fsr2l,f,c
  1785  000F66  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1786  000F68  22DA               	addwfc	fsr2h,f,c
  1787  000F6A  50DF               	movf	indf2,w,c
  1788  000F6C  010F               	movlb	15	; () banked
  1789  000F6E  6F49               	movwf	73,b	;volatile
  1790                           
  1791                           ; BSR set to: 15
  1792                           ;inc\CANlib.h: 362: TXB0D4 = data[4];
  1793  000F70  0100               	movlb	0	; () banked
  1794  000F72  EE20 F004          	lfsr	2,4
  1795  000F76  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1796  000F78  26D9               	addwf	fsr2l,f,c
  1797  000F7A  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1798  000F7C  22DA               	addwfc	fsr2h,f,c
  1799  000F7E  50DF               	movf	indf2,w,c
  1800  000F80  010F               	movlb	15	; () banked
  1801  000F82  6F4A               	movwf	74,b	;volatile
  1802                           
  1803                           ; BSR set to: 15
  1804                           ;inc\CANlib.h: 363: TXB0D5 = data[5];
  1805  000F84  0100               	movlb	0	; () banked
  1806  000F86  EE20 F005          	lfsr	2,5
  1807  000F8A  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1808  000F8C  26D9               	addwf	fsr2l,f,c
  1809  000F8E  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1810  000F90  22DA               	addwfc	fsr2h,f,c
  1811  000F92  50DF               	movf	indf2,w,c
  1812  000F94  010F               	movlb	15	; () banked
  1813  000F96  6F4B               	movwf	75,b	;volatile
  1814                           
  1815                           ; BSR set to: 15
  1816                           ;inc\CANlib.h: 364: TXB0D6 = data[6];
  1817  000F98  0100               	movlb	0	; () banked
  1818  000F9A  EE20 F006          	lfsr	2,6
  1819  000F9E  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1820  000FA0  26D9               	addwf	fsr2l,f,c
  1821  000FA2  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1822  000FA4  22DA               	addwfc	fsr2h,f,c
  1823  000FA6  50DF               	movf	indf2,w,c
  1824  000FA8  010F               	movlb	15	; () banked
  1825  000FAA  6F4C               	movwf	76,b	;volatile
  1826                           
  1827                           ; BSR set to: 15
  1828                           ;inc\CANlib.h: 365: TXB0D7 = data[7];
  1829  000FAC  0100               	movlb	0	; () banked
  1830  000FAE  EE20 F007          	lfsr	2,7
  1831  000FB2  51D0               	movf	CANsendMessage@data& (0+255),w,b
  1832  000FB4  26D9               	addwf	fsr2l,f,c
  1833  000FB6  51D1               	movf	(CANsendMessage@data+1)& (0+255),w,b
  1834  000FB8  22DA               	addwfc	fsr2h,f,c
  1835  000FBA  50DF               	movf	indf2,w,c
  1836  000FBC  010F               	movlb	15	; () banked
  1837  000FBE  6F4D               	movwf	77,b	;volatile
  1838                           
  1839                           ; BSR set to: 15
  1840                           ;inc\CANlib.h: 367: TXB0CONbits.TXREQ = 0x01;
  1841  000FC0  010F               	movlb	15	; () banked
  1842  000FC2  8740               	bsf	64,3,b	;volatile
  1843                           
  1844                           ; BSR set to: 15
  1845                           ;inc\CANlib.h: 368: return;
  1846  000FC4  0012               	return	
  1847  000FC6                     l349:
  1848                           
  1849                           ; BSR set to: 15
  1850                           ;inc\CANlib.h: 369: }
  1851                           ;inc\CANlib.h: 373: if (TXB1CONbits.TXREQ == 0)
  1852  000FC6  010F               	movlb	15	; () banked
  1853  000FC8  B730               	btfsc	48,3,b	;volatile
  1854  000FCA  D13F               	goto	l364
  1855                           
  1856                           ; BSR set to: 15
  1857                           ;inc\CANlib.h: 374: { TXB1DLC = dataLength;
  1858  000FCC  C0D2  FF35         	movff	CANsendMessage@dataLength,3893	;volatile
  1859                           
  1860                           ;inc\CANlib.h: 376: if (0b01000000 & flags)
  1861  000FD0  0100               	movlb	0	; () banked
  1862  000FD2  ADD3               	btfss	CANsendMessage@flags& (0+255),6,b
  1863  000FD4  D003               	goto	l365
  1864                           
  1865                           ; BSR set to: 0
  1866                           ;inc\CANlib.h: 377: TXB1DLCbits.TXRTR = 0x01;
  1867  000FD6  010F               	movlb	15	; () banked
  1868  000FD8  8D35               	bsf	53,6,b	;volatile
  1869  000FDA  D002               	goto	l366
  1870  000FDC                     l365:
  1871                           
  1872                           ; BSR set to: 0
  1873                           ;inc\CANlib.h: 378: else
  1874                           ;inc\CANlib.h: 379: TXB1DLCbits.TXRTR = 0x00;
  1875  000FDC  010F               	movlb	15	; () banked
  1876  000FDE  9D35               	bcf	53,6,b	;volatile
  1877  000FE0                     l366:
  1878                           
  1879                           ; BSR set to: 15
  1880                           ;inc\CANlib.h: 381: if (CAN_TX_FRAME_MASK & flags)
  1881  000FE0  0100               	movlb	0	; () banked
  1882  000FE2  A7D3               	btfss	CANsendMessage@flags& (0+255),3,b
  1883  000FE4  D079               	goto	l367
  1884                           
  1885                           ; BSR set to: 0
  1886                           ;inc\CANlib.h: 382: {
  1887                           ;inc\CANlib.h: 383: tamp = identifier & 0x000000FF;
  1888  000FE6  0100               	movlb	0	; () banked
  1889  000FE8  51CC               	movf	CANsendMessage@identifier& (0+255),w,b
  1890  000FEA  0100               	movlb	0	; () banked
  1891  000FEC  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1892  000FEE  6BD9               	clrf	(CANsendMessage@tamp+1)& (0+255),b
  1893  000FF0  6BDA               	clrf	(CANsendMessage@tamp+2)& (0+255),b
  1894  000FF2  6BDB               	clrf	(CANsendMessage@tamp+3)& (0+255),b
  1895                           
  1896                           ; BSR set to: 0
  1897                           ;inc\CANlib.h: 384: TXB1EIDL = (unsigned char) tamp;
  1898  000FF4  C0D8  FF34         	movff	CANsendMessage@tamp,3892	;volatile
  1899                           
  1900                           ; BSR set to: 0
  1901                           ;inc\CANlib.h: 386: tamp = identifier & 0x0000FF00;
  1902  000FF8  0E00               	movlw	0
  1903  000FFA  0100               	movlb	0	; () banked
  1904  000FFC  15CC               	andwf	CANsendMessage@identifier& (0+255),w,b
  1905  000FFE  0100               	movlb	0	; () banked
  1906  001000  6FD8               	movwf	CANsendMessage@tamp& (0+255),b
  1907  001002  0EFF               	movlw	255
  1908  001004  0100               	movlb	0	; () banked
  1909  001006  15CD               	andwf	(CANsendMessage@identifier+1)& (0+255),w,b
  1910  001008  0100               	movlb	0	; () banked
  1911  00100A  6FD9               	movwf	(CANsendMessage@tamp+1)& (0+255),b
  1912  00100C  0E00               	movlw	0
  1913  00100E  0100               	movlb	0	; () banked
  1914  001010  15CE               	andwf	(CANsendMessage@identifier+2)& (0+255),w,b
  1915  001012  0100               	movlb	0	; () banked
  1916  001014  6FDA               	movwf	(CANsendMessage@tamp+2)& (0+255),b
  1917  001016  0E00               	movlw	0
  1918  001018  0100               	movlb	0	; () banked
  1919  00101A  15CF               	andwf	(CANsendMessage@identifier+3)& (0+255),w,b
  1920  00101C  0100               	movlb	0	; () banked
  1921  00101E  6FDB               	movwf	(CANsendMessage@tamp+3)& (0+255),b
  1922                           
  1923                           ; BSR set to: 0
  1924                           ;inc\CANlib.h: 387: tamp = tamp >> 8;
  1925  001020  C0D8  F0D4         	movff	CANsendMessage@tamp,??_CANsendMessage
  1926  001024  C0D9  F0D5         	movff	CANsendMessage@tamp+1,??_CANsendMessage+1
  1927  001028  C0DA  F0D6         	movff	CANsendMessage@tamp+2,??_CANsendMessage+2
  1928  00102C  C0DB  F0D7         	movff	CANsendMessage@tamp+3,??_CANsendMessage+3
  1929  001030  C0D5  F0D4         	movff	??_CANsendMessage+1,??_CANsendMessage
  1930  001034  C0D6  F0D5         	movff	??_CANsendMessage+2,??_CANsendMessage+1
  1931  001038  C0D7  F0D6         	movff	??_CANsendMessage+3,??_CANsendMessage+2
  1932  00103C  0100               	movlb	0	; () banked
  1933  00103E  6BD7               	clrf	(??_CANsendMessage+3)& (0+255),b
  1934  001040  C0D4  F0D8         	movff	??_CANsendMessage,CANsendMessage@tamp
  1935  001044  C0D5  F0D9         	movff	??_CANsendMessage+1,CANsendMessage@tamp+1
  1936  001048  C0D6  F0DA         	movff	??_CANsendMessage+2,CANsendMessage@tamp+2
  1937  00104C  C0D7  F0DB         	movff	??_CANsendMessage+3,CANsendMessage@tamp+3
  1938                           
